date,gold_kzt,gold_kzt_variability
10-10-2025,70350.54,
09-10-2025,70056.7,-0.42
08-10-2025,68998.73,-1.51
07-10-2025,69156.38,0.23
06-10-2025,67966.79,-1.72
03-10-2025,68186.51,0.32
02-10-2025,68611.36,0.62
01-10-2025,67195.84,-2.06
30-09-2025,67273.96,0.12
29-09-2025,65597.0,-2.49
26-09-2025,65349.61,-0.38
25-09-2025,65757.84,0.62
24-09-2025,66382.16,0.95
23-09-2025,64925.56,-2.19
22-09-2025,63645.36,-1.97
19-09-2025,63917.1,0.43
18-09-2025,63830.3,-0.14
17-09-2025,64102.68,0.43
16-09-2025,63302.28,-1.25
15-09-2025,63386.84,0.13
12-09-2025,62683.57,-1.11
11-09-2025,63095.6,0.66
10-09-2025,63059.66,-0.06
09-09-2025,62118.04,-1.49
08-09-2025,61370.23,-1.2
05-09-2025,61455.51,0.14
04-09-2025,61426.02,-0.05
03-09-2025,60332.64,-1.78
02-09-2025,60060.41,-0.45
29-08-2025,58746.74,-2.19
28-08-2025,58456.84,-0.49
27-08-2025,57893.53,-0.96
26-08-2025,57356.58,-0.93
25-08-2025,57501.05,0.25
22-08-2025,57740.29,0.42
21-08-2025,57888.24,0.26
20-08-2025,57797.17,-0.16
19-08-2025,58133.79,0.58
18-08-2025,58156.15,0.04
15-08-2025,58064.42,-0.16
14-08-2025,58149.4,0.15
13-08-2025,58364.63,0.37
12-08-2025,58588.52,0.38
11-08-2025,58922.72,0.57
08-08-2025,58543.93,-0.64
07-08-2025,58011.44,-0.91
06-08-2025,58123.66,0.19
05-08-2025,58514.37,0.67
04-08-2025,57547.31,-1.65
01-08-2025,57493.61,-0.09
31-07-2025,58524.25,1.79
30-07-2025,57943.67,-0.99
29-07-2025,58111.46,0.29
28-07-2025,58625.66,0.88
24-07-2025,59402.23,1.32
23-07-2025,57903.62,-2.52
22-07-2025,57237.81,-1.15
21-07-2025,57499.92,0.46
18-07-2025,57024.21,-0.83
17-07-2025,56527.25,-0.87
16-07-2025,56799.45,0.48
15-07-2025,56691.65,-0.19
14-07-2025,55873.13,-1.44
11-07-2025,55428.68,-0.8
10-07-2025,54862.01,-1.02
09-07-2025,55497.8,1.16
08-07-2025,55218.91,-0.5
04-07-2025,55960.29,1.34
03-07-2025,55639.38,-0.57
02-07-2025,55815.77,0.32
01-07-2025,54752.41,-1.91
30-06-2025,54982.01,0.42
27-06-2025,55664.49,1.24
26-06-2025,55384.95,-0.5
25-06-2025,55417.71,0.06
24-06-2025,56598.05,2.13
23-06-2025,56262.06,-0.59
20-06-2025,56299.73,0.07
19-06-2025,56401.35,0.18
18-06-2025,56240.19,-0.29
17-06-2025,56301.14,0.11
16-06-2025,56291.74,-0.02
13-06-2025,55292.13,-1.78
12-06-2025,54498.32,-1.44
11-06-2025,54394.04,-0.19
10-06-2025,54241.57,-0.28
09-06-2025,55049.25,1.49
05-06-2025,55324.92,0.5
04-06-2025,55290.74,-0.06
03-06-2025,54996.55,-0.53
02-06-2025,54089.72,-1.65
30-05-2025,53685.72,-0.75
29-05-2025,54748.77,1.98
28-05-2025,54268.9,-0.88
27-05-2025,54714.6,0.82
26-05-2025,54693.19,-0.04
23-05-2025,53895.03,-1.46
22-05-2025,54340.57,0.83
21-05-2025,53266.03,-1.98
20-05-2025,53191.54,-0.14
19-05-2025,52584.24,-1.14
16-05-2025,52059.39,-1.0
15-05-2025,52583.81,1.01
14-05-2025,53363.37,1.48
13-05-2025,53228.09,-0.25
12-05-2025,55152.98,3.62
08-05-2025,55840.17,1.25
06-05-2025,54398.72,-2.58
05-05-2025,54150.08,-0.46
02-05-2025,53134.92,-1.87
30-04-2025,54602.1,2.76
29-04-2025,54147.55,-0.83
28-04-2025,54632.61,0.9
25-04-2025,55385.64,1.38
24-04-2025,55542.01,0.28
23-04-2025,57542.65,3.6
22-04-2025,55741.3,-3.13
21-04-2025,55780.85,0.07
18-04-2025,55919.79,0.25
17-04-2025,55421.66,-0.89
16-04-2025,53635.47,-3.22
15-04-2025,53658.73,0.04
14-04-2025,53205.9,-0.84
11-04-2025,51456.75,-3.29
10-04-2025,50949.46,-0.99
09-04-2025,50062.25,-1.74
08-04-2025,50410.43,0.7
07-04-2025,50108.93,-0.6
04-04-2025,50444.08,0.67
03-04-2025,50575.13,0.26
02-04-2025,50657.17,0.16
01-04-2025,50603.79,-0.11
31-03-2025,49695.43,-1.8
28-03-2025,48885.52,-1.63
27-03-2025,48753.22,-0.27
26-03-2025,48844.23,0.19
20-03-2025,48803.9,-0.08
19-03-2025,48226.19,-1.18
18-03-2025,48071.75,-0.32
17-03-2025,48720.41,1.35
14-03-2025,46889.49,-3.76
13-03-2025,45820.84,-2.28
12-03-2025,45760.41,-0.13
11-03-2025,46170.89,0.9
07-03-2025,46267.28,0.21
06-03-2025,46594.49,0.71
05-03-2025,46780.72,0.4
04-03-2025,46026.12,-1.61
03-03-2025,45926.32,-0.22
28-02-2025,46622.88,1.52
27-02-2025,46956.31,0.72
26-02-2025,47170.64,0.46
25-02-2025,47544.47,0.79
24-02-2025,47328.68,-0.45
21-02-2025,47448.59,0.25
20-02-2025,47674.07,0.48
19-02-2025,46563.52,-2.33
18-02-2025,46473.17,-0.19
17-02-2025,46784.4,0.67
14-02-2025,46700.25,-0.18
13-02-2025,46472.37,-0.49
12-02-2025,47329.63,1.84
11-02-2025,47523.6,0.41
10-02-2025,47109.59,-0.87
07-02-2025,47403.22,0.62
06-02-2025,47672.95,0.57
05-02-2025,47056.59,-1.29
04-02-2025,46857.42,-0.42
03-02-2025,46502.45,-0.76
31-01-2025,46381.88,-0.26
30-01-2025,45853.26,-1.14
29-01-2025,45528.86,-0.71
28-01-2025,45974.1,0.98
27-01-2025,46135.05,0.35
24-01-2025,46142.5,0.02
23-01-2025,46226.01,0.18
22-01-2025,46160.63,-0.14
21-01-2025,46134.65,-0.06
20-01-2025,46105.06,-0.06
17-01-2025,46104.2,-0.0
16-01-2025,45753.47,-0.76
15-01-2025,45455.75,-0.65
14-01-2025,45536.0,0.18
13-01-2025,45382.74,-0.34
10-01-2025,44984.27,-0.88
09-01-2025,44978.2,-0.01
08-01-2025,44830.75,-0.33
06-01-2025,44897.03,0.15
05-01-2025,44811.69,-0.19
31-12-2024,43937.1,-1.95
30-12-2024,44047.75,0.25
27-12-2024,43298.53,-1.7
26-12-2024,43271.63,-0.06
25-12-2024,43352.31,0.19
24-12-2024,44124.79,1.78
23-12-2024,43894.06,-0.52
20-12-2024,44162.7,0.61
19-12-2024,44500.08,0.76
18-12-2024,44559.07,0.13
17-12-2024,44699.82,0.32
13-12-2024,45620.9,2.06
12-12-2024,44830.77,-1.73
11-12-2024,43619.63,-2.7
10-12-2024,43554.49,-0.15
09-12-2024,43624.54,0.16
06-12-2024,44685.57,2.43
05-12-2024,44474.92,-0.47
04-12-2024,44495.6,0.05
03-12-2024,44478.91,-0.04
02-12-2024,43790.71,-1.55
29-11-2024,43647.96,-0.33
28-11-2024,42525.87,-2.57
27-11-2024,42160.43,-0.86
26-11-2024,42799.75,1.52
25-11-2024,43359.55,1.31
22-11-2024,42476.1,-2.04
21-11-2024,41781.61,-1.64
20-11-2024,42141.67,0.86
19-11-2024,41461.12,-1.61
18-11-2024,40926.45,-1.29
15-11-2024,40463.39,-1.13
14-11-2024,41295.73,2.06
13-11-2024,41226.64,-0.17
12-11-2024,42299.02,2.6
11-11-2024,42449.91,0.36
08-11-2024,42206.71,-0.57
07-11-2024,43135.76,2.2
06-11-2024,43049.92,-0.2
05-11-2024,43130.45,0.19
04-11-2024,43114.44,-0.04
01-11-2024,43630.81,1.2
31-10-2024,43719.24,0.2
30-10-2024,43460.0,-0.59
29-10-2024,42822.11,-1.47
28-10-2024,42411.19,-0.96
24-10-2024,42608.72,0.47
23-10-2024,42553.36,-0.13
22-10-2024,42344.39,-0.49
21-10-2024,42285.77,-0.14
18-10-2024,41958.27,-0.77
17-10-2024,42118.73,0.38
16-10-2024,41578.86,-1.28
15-10-2024,41386.0,-0.46
14-10-2024,41320.75,-0.16
11-10-2024,41302.49,-0.04
10-10-2024,41157.42,-0.35
09-10-2024,41281.0,0.3
08-10-2024,41292.99,0.03
07-10-2024,41168.7,-0.3
04-10-2024,41046.27,-0.3
03-10-2024,41250.18,0.5
02-10-2024,40887.37,-0.88
01-10-2024,40999.46,0.27
30-09-2024,40992.7,-0.02
27-09-2024,41062.14,0.17
26-09-2024,40797.4,-0.64
26-09-2024,40797.4,0.0
25-09-2024,40540.22,-0.63
24-09-2024,40432.41,-0.27
23-09-2024,40144.06,-0.71
20-09-2024,39889.95,-0.63
19-09-2024,39549.82,-0.85
18-09-2024,39798.21,0.63
17-09-2024,39981.2,0.46
16-09-2024,39630.74,-0.88
13-09-2024,38604.09,-2.59
12-09-2024,38725.89,0.32
11-09-2024,38412.01,-0.81
10-09-2024,38440.1,0.07
09-09-2024,38898.57,1.19
06-09-2024,39078.83,0.46
05-09-2024,38470.61,-1.56
04-09-2024,38851.57,0.99
03-09-2024,38815.28,-0.09
02-09-2024,39085.87,0.7
29-08-2024,38826.71,-0.66
28-08-2024,38787.47,-0.1
27-08-2024,38878.94,0.24
26-08-2024,38809.0,-0.18
23-08-2024,38585.5,-0.58
22-08-2024,38352.28,-0.6
21-08-2024,38654.85,0.79
20-08-2024,38480.39,-0.45
19-08-2024,37910.5,-1.48
16-08-2024,37792.8,-0.31
15-08-2024,38135.28,0.91
14-08-2024,37927.79,-0.54
13-08-2024,37611.2,-0.83
12-08-2024,37168.92,-1.18
09-08-2024,36760.22,-1.1
08-08-2024,36590.36,-0.46
07-08-2024,37209.46,1.69
06-08-2024,37151.41,-0.16
05-08-2024,37560.84,1.1
02-08-2024,37148.39,-1.1
01-08-2024,36869.49,-0.75
31-07-2024,36514.57,-0.96
30-07-2024,36399.69,-0.31
29-07-2024,36250.21,-0.41
26-07-2024,36191.45,-0.16
25-07-2024,36753.87,1.55
24-07-2024,36535.82,-0.59
23-07-2024,36530.4,-0.01
22-07-2024,37171.2,1.75
19-07-2024,37835.29,1.79
18-07-2024,37712.71,-0.32
17-07-2024,37222.99,-1.3
16-07-2024,36587.3,-1.71
15-07-2024,36717.55,0.36
12-07-2024,36343.92,-1.02
11-07-2024,36503.48,0.44
10-07-2024,36515.89,0.03
09-07-2024,36315.74,-0.55
05-07-2024,36027.78,-0.79
04-07-2024,35591.48,-1.21
03-07-2024,35330.2,-0.73
02-07-2024,35562.71,0.66
01-07-2024,35281.27,-0.79
28-06-2024,34581.58,-1.98
27-06-2024,34534.33,-0.14
26-06-2024,35041.33,1.47
25-06-2024,34812.82,-0.65
24-06-2024,35320.75,1.46
21-06-2024,34472.8,-2.4
20-06-2024,34419.75,-0.15
19-06-2024,34043.55,-1.09
18-06-2024,33793.37,-0.73
17-06-2024,33579.38,-0.63
14-06-2024,33615.34,0.11
13-06-2024,33623.33,0.02
12-06-2024,33294.43,-0.98
11-06-2024,33103.15,-0.57
10-06-2024,33628.11,1.59
07-06-2024,33920.33,0.87
06-06-2024,33640.63,-0.82
05-06-2024,33568.19,-0.22
04-06-2024,33415.13,-0.46
03-06-2024,33689.55,0.82
31-05-2024,33427.74,-0.78
30-05-2024,33329.64,-0.29
29-05-2024,33288.76,-0.12
28-05-2024,33312.51,0.07
27-05-2024,33336.58,0.07
24-05-2024,33640.88,0.91
23-05-2024,34291.71,1.93
22-05-2024,34332.26,0.12
21-05-2024,34870.92,1.57
20-05-2024,33956.44,-2.62
17-05-2024,33840.98,-0.34
16-05-2024,33659.78,-0.54
15-05-2024,33275.02,-1.14
14-05-2024,33175.88,-0.3
13-05-2024,33495.91,0.96
10-05-2024,32617.32,-2.62
06-05-2024,32674.93,0.18
04-05-2024,32858.4,0.56
03-05-2024,32793.6,-0.2
02-05-2024,32524.71,-0.82
30-04-2024,33176.68,2.0
29-04-2024,33494.13,0.96
26-04-2024,33214.94,-0.83
25-04-2024,32996.77,-0.66
24-04-2024,32829.58,-0.51
23-04-2024,33835.57,3.06
22-04-2024,34190.71,1.05
19-04-2024,34232.34,0.12
18-04-2024,34546.96,0.92
17-04-2024,34183.67,-1.05
16-04-2024,33849.51,-0.98
15-04-2024,34485.11,1.88
12-04-2024,33616.18,-2.52
11-04-2024,33738.8,0.36
10-04-2024,33911.46,0.51
09-04-2024,33505.6,-1.2
08-04-2024,32872.01,-1.89
05-04-2024,32908.81,0.11
04-04-2024,32627.25,-0.86
03-04-2024,32583.3,-0.13
02-04-2024,31686.42,-2.75
01-04-2024,31702.03,0.05
29-03-2024,31799.24,0.31
28-03-2024,31684.62,-0.36
27-03-2024,31739.41,0.17
26-03-2024,31459.87,-0.88
20-03-2024,31242.86,-0.69
19-03-2024,31134.02,-0.35
18-03-2024,31301.18,0.54
15-03-2024,31333.71,0.1
14-03-2024,31255.18,-0.25
13-03-2024,31438.82,0.59
12-03-2024,31441.11,0.01
11-03-2024,31186.72,-0.81
07-03-2024,30608.53,-1.85
06-03-2024,30798.47,0.62
05-03-2024,30363.04,-1.41
04-03-2024,29731.3,-2.08
01-03-2024,29450.08,-0.95
29-02-2024,29386.28,-0.22
28-02-2024,29383.85,-0.01
27-02-2024,29441.6,0.2
26-02-2024,29207.11,-0.8
23-02-2024,29413.42,0.71
22-02-2024,29404.53,-0.03
21-02-2024,29514.99,0.38
20-02-2024,29239.19,-0.93
19-02-2024,28928.69,-1.06
16-02-2024,28766.27,-0.56
15-02-2024,28621.43,-0.5
14-02-2024,29183.79,1.96
13-02-2024,29026.37,-0.54
12-02-2024,29204.15,0.61
09-02-2024,29493.97,0.99
08-02-2024,29555.89,0.21
07-02-2024,29596.93,0.14
06-02-2024,29495.82,-0.34
05-02-2024,29801.72,1.04
02-02-2024,29455.36,-1.16
01-02-2024,29335.93,-0.41
31-01-2024,29348.25,0.04
30-01-2024,29330.06,-0.06
29-01-2024,29224.05,-0.36
26-01-2024,28940.67,-0.97
25-01-2024,29078.6,0.48
24-01-2024,29065.43,-0.05
23-01-2024,29191.01,0.43
22-01-2024,29365.08,0.6
19-01-2024,29228.63,-0.46
18-01-2024,29526.56,1.02
17-01-2024,29592.74,0.22
16-01-2024,29805.23,0.72
15-01-2024,29595.09,-0.71
12-01-2024,29600.29,0.02
11-01-2024,29678.79,0.27
10-01-2024,29696.65,0.06
09-01-2024,29562.46,-0.45
08-01-2024,29705.82,0.48
05-01-2024,30046.52,1.15
04-01-2024,30183.9,0.46
03-01-2024,30323.51,0.46
29-12-2023,30304.43,-0.06
28-12-2023,30192.91,-0.37
27-12-2023,30151.16,-0.14
26-12-2023,30244.34,0.31
25-12-2023,30380.49,0.45
22-12-2023,29889.09,-1.62
21-12-2023,29866.18,-0.08
20-12-2023,29832.93,-0.11
19-12-2023,29722.19,-0.37
15-12-2023,29797.21,0.25
14-12-2023,29031.24,-2.57
13-12-2023,29162.64,0.45
12-12-2023,29362.93,0.69
11-12-2023,29866.38,1.71
08-12-2023,30065.29,0.67
07-12-2023,29860.08,-0.68
06-12-2023,29993.81,0.45
05-12-2023,30650.54,2.19
04-12-2023,30247.41,-1.32
01-12-2023,30010.05,-0.78
30-11-2023,30073.19,0.21
29-11-2023,29723.58,-1.16
28-11-2023,29710.98,-0.04
27-11-2023,29705.91,-0.02
24-11-2023,29544.2,-0.54
23-11-2023,29373.38,-0.58
22-11-2023,29347.97,-0.09
21-11-2023,29387.12,0.13
20-11-2023,29641.29,0.86
17-11-2023,29181.24,-1.55
16-11-2023,29282.36,0.35
15-11-2023,29016.62,-0.91
14-11-2023,29020.5,0.01
13-11-2023,29386.4,1.26
10-11-2023,29295.0,-0.31
09-11-2023,29416.49,0.41
08-11-2023,29386.54,-0.1
07-11-2023,29545.07,0.54
06-11-2023,29737.22,0.65
03-11-2023,29901.28,0.55
02-11-2023,29963.0,0.21
01-11-2023,30164.24,0.67
31-10-2023,30283.54,0.4
30-10-2023,30053.5,-0.76
27-10-2023,30494.59,1.47
26-10-2023,30141.83,-1.16
24-10-2023,30492.39,1.16
23-10-2023,30560.92,0.22
20-10-2023,30034.67,-1.72
19-10-2023,29872.57,-0.54
18-10-2023,29505.27,-1.23
17-10-2023,29340.73,-0.56
16-10-2023,28937.64,-1.37
13-10-2023,28775.35,-0.56
12-10-2023,28664.92,-0.38
11-10-2023,28532.74,-0.46
10-10-2023,28407.89,-0.44
09-10-2023,28024.25,-1.35
06-10-2023,27979.31,-0.16
05-10-2023,27937.16,-0.15
04-10-2023,28053.33,0.42
03-10-2023,28172.59,0.43
02-10-2023,28550.44,1.34
29-09-2023,28775.37,0.79
28-09-2023,29421.62,2.25
27-09-2023,29320.09,-0.35
26-09-2023,29297.38,-0.08
25-09-2023,29431.65,0.46
22-09-2023,29432.77,0.0
21-09-2023,29366.03,-0.23
20-09-2023,29329.7,-0.12
19-09-2023,29066.81,-0.9
18-09-2023,28826.02,-0.83
15-09-2023,28573.94,-0.87
14-09-2023,28524.12,-0.17
13-09-2023,28410.12,-0.4
12-09-2023,28671.54,0.92
11-09-2023,28867.02,0.68
08-09-2023,28669.85,-0.68
07-09-2023,28533.76,-0.47
06-09-2023,28568.19,0.12
05-09-2023,28691.67,0.43
04-09-2023,28529.26,-0.57
01-09-2023,28734.06,0.72
31-08-2023,28756.66,0.08
28-08-2023,28374.22,-1.33
28-08-2023,28374.22,0.0
25-08-2023,28531.87,0.56
23-08-2023,27707.04,-2.89
22-08-2023,27487.85,-0.79
21-08-2023,28081.74,2.16
18-08-2023,28204.52,0.44
17-08-2023,27850.88,-1.25
16-08-2023,27497.4,-1.27
15-08-2023,27595.0,0.35
14-08-2023,27491.65,-0.37
11-08-2023,27472.88,-0.07
10-08-2023,27671.62,0.72
09-08-2023,27736.08,0.23
08-08-2023,27796.08,0.22
07-08-2023,27687.93,-0.39
04-08-2023,27712.01,0.09
03-08-2023,27810.52,0.36
02-08-2023,27997.9,0.67
01-08-2023,28045.49,0.17
31-07-2023,27943.59,-0.36
28-07-2023,28241.57,1.07
27-07-2023,28168.55,-0.26
26-07-2023,28090.02,-0.28
25-07-2023,28125.0,0.12
24-07-2023,28084.25,-0.14
21-07-2023,28285.14,0.72
20-07-2023,28154.01,-0.46
19-07-2023,28016.16,-0.49
18-07-2023,28055.29,0.14
17-07-2023,28084.9,0.11
14-07-2023,27935.35,-0.53
13-07-2023,27417.99,-1.85
12-07-2023,27459.22,0.15
11-07-2023,27535.04,0.28
10-07-2023,27335.92,-0.72
05-07-2023,27720.15,1.41
04-07-2023,27572.76,-0.53
03-07-2023,27499.24,-0.27
01-07-2023,27693.86,0.71
30-06-2023,27800.31,0.38
29-06-2023,27653.5,-0.53
27-06-2023,27934.6,1.02
26-06-2023,27586.8,-1.25
23-06-2023,27745.74,0.58
22-06-2023,27837.11,0.33
21-06-2023,28161.19,1.16
20-06-2023,28096.14,-0.23
19-06-2023,28478.79,1.36
16-06-2023,28103.4,-1.32
15-06-2023,28249.81,0.52
14-06-2023,28327.69,0.28
13-06-2023,28247.76,-0.28
12-06-2023,28131.81,-0.41
09-06-2023,27850.08,-1.0
08-06-2023,28189.66,1.22
07-06-2023,28240.0,0.18
06-06-2023,28023.21,-0.77
05-06-2023,28527.03,1.8
02-06-2023,28258.27,-0.94
01-06-2023,28224.71,-0.12
31-05-2023,28022.03,-0.72
30-05-2023,27914.34,-0.38
29-05-2023,27991.59,0.28
26-05-2023,28178.88,0.67
25-05-2023,28246.65,0.24
24-05-2023,27831.48,-1.47
23-05-2023,28352.83,1.87
22-05-2023,28330.46,-0.08
19-05-2023,28550.7,0.78
18-05-2023,28709.71,0.56
17-05-2023,29022.68,1.09
16-05-2023,29188.13,0.57
15-05-2023,28773.18,-1.42
12-05-2023,28931.77,0.55
11-05-2023,28982.84,0.18
10-05-2023,28998.66,0.05
05-05-2023,29148.92,0.52
04-05-2023,28695.14,-1.56
03-05-2023,28605.2,-0.31
02-05-2023,28901.47,1.04
28-04-2023,29300.52,1.38
27-04-2023,29174.51,-0.43
26-04-2023,29116.38,-0.2
25-04-2023,29140.14,0.08
24-04-2023,29224.97,0.29
21-04-2023,29210.53,-0.05
20-04-2023,28912.0,-1.02
19-04-2023,28989.82,0.27
18-04-2023,28974.72,-0.05
17-04-2023,29467.81,1.7
14-04-2023,29318.63,-0.51
13-04-2023,29256.26,-0.21
12-04-2023,28881.44,-1.28
11-04-2023,28814.91,-0.23
10-04-2023,28861.61,0.16
07-04-2023,29010.78,0.52
06-04-2023,29049.6,0.13
05-04-2023,28639.99,-1.41
04-04-2023,28454.19,-0.65
03-04-2023,28737.74,1.0
31-03-2023,28350.76,-1.35
30-03-2023,28339.84,-0.04
29-03-2023,28523.56,0.65
28-03-2023,28919.59,1.39
27-03-2023,29347.83,1.48
24-03-2023,29396.71,0.17
20-03-2023,28605.79,-2.69
17-03-2023,28766.18,0.56
16-03-2023,28482.02,-0.99
15-03-2023,28012.38,-1.65
14-03-2023,27632.92,-1.35
13-03-2023,26310.6,-4.79
10-03-2023,25776.4,-2.03
09-03-2023,25568.87,-0.81
07-03-2023,25767.9,0.78
06-03-2023,25578.48,-0.74
03-03-2023,25658.71,0.31
02-03-2023,26061.67,1.57
01-03-2023,25946.4,-0.44
28-02-2023,26123.02,0.68
27-02-2023,26257.65,0.52
24-02-2023,26386.2,0.49
23-02-2023,26325.63,-0.23
22-02-2023,26266.05,-0.23
21-02-2023,26544.02,1.06
20-02-2023,26058.1,-1.83
17-02-2023,26232.65,0.67
16-02-2023,26395.07,0.62
15-02-2023,26987.39,2.24
14-02-2023,27033.67,0.17
13-02-2023,27016.84,-0.06
10-02-2023,27374.54,1.32
09-02-2023,27552.02,0.65
08-02-2023,27530.33,-0.08
07-02-2023,27569.3,0.14
06-02-2023,28167.2,2.17
03-02-2023,28906.66,2.63
02-02-2023,28532.22,-1.3
01-02-2023,28207.9,-1.14
31-01-2023,28490.41,1.0
30-01-2023,28544.21,0.19
27-01-2023,28724.12,0.63
26-01-2023,28569.36,-0.54
25-01-2023,28756.61,0.66
24-01-2023,28628.42,-0.45
23-01-2023,28683.07,0.19
20-01-2023,28380.55,-1.05
19-01-2023,28537.3,0.55
18-01-2023,28423.45,-0.4
17-01-2023,28488.7,0.23
16-01-2023,28299.84,-0.66
13-01-2023,28006.01,-1.04
12-01-2023,28000.1,-0.02
11-01-2023,27843.91,-0.56
10-01-2023,27862.28,0.07
09-01-2023,27326.28,-1.92
06-01-2023,27716.74,1.43
05-01-2023,27793.84,0.28
04-01-2023,27295.53,-1.79
30-12-2022,26757.56,-1.97
29-12-2022,26731.3,-0.1
28-12-2022,26618.19,-0.42
27-12-2022,26645.93,0.1
26-12-2022,26696.21,0.19
23-12-2022,27252.97,2.09
22-12-2022,27419.85,0.61
21-12-2022,27247.86,-0.63
20-12-2022,27044.99,-0.74
19-12-2022,26817.17,-0.84
15-12-2022,27237.4,1.57
14-12-2022,26937.83,-1.1
13-12-2022,27053.46,0.43
12-12-2022,27217.12,0.6
09-12-2022,27058.69,-0.58
08-12-2022,26975.82,-0.31
07-12-2022,26929.67,-0.17
06-12-2022,27066.27,0.51
05-12-2022,27151.81,0.32
02-12-2022,26802.59,-1.29
01-12-2022,26527.58,-1.03
30-11-2022,26436.23,-0.34
29-11-2022,26525.0,0.34
28-11-2022,26237.17,-1.09
25-11-2022,26294.77,0.22
